PedidoID;Cliente;Importe Pedido;Fecha Pedido
2023001;14;28828;03/01/2023
2023002;30;1633;03/01/2023
2023003;17;27706;04/01/2023
2023004;20;7306;04/01/2023
2023005;24;2959;05/01/2023
2023006;5;6728;07/01/2023
2023007;20;8414;07/01/2023
2023008;20;7006;07/01/2023
2023009;19;6517;08/01/2023
2023010;9;12084;08/01/2023
2023011;29;614;10/01/2023
2023012;9;21923;10/01/2023
2023013;22;25413;12/01/2023
2023014;2;12575;13/01/2023
2023015;7;9995;15/01/2023
2023016;17;16243;15/01/2023
2023017;34;4173;15/01/2023
2023018;14;22904;17/01/2023
2023019;17;13243;17/01/2023
2023020;24;676;18/01/2023
2023021;15;27153;19/01/2023
2023022;30;4326;19/01/2023
2023023;30;2641;19/01/2023
2023024;17;18176;23/01/2023
2023025;6;26256;23/01/2023
2023026;6;7166;24/01/2023
2023027;33;872;26/01/2023
2023028;6;26110;26/01/2023
2023029;7;14010;26/01/2023
2023030;21;23895;27/01/2023
2023031;12;7361;28/01/2023
2023032;10;11522;28/01/2023
2023033;3;19079;28/01/2023
2023034;28;2564;28/01/2023
2023035;12;17437;29/01/2023
2023036;3;8642;29/01/2023
2023037;24;1550;30/01/2023
2023038;28;3102;31/01/2023
2023039;13;29965;31/01/2023
2023040;2;17586;31/01/2023
2023041;20;28391;01/02/2023
2023042;6;10034;02/02/2023
2023043;15;17188;02/02/2023
2023044;9;19401;02/02/2023
2023045;32;4477;03/02/2023
2023046;12;8470;03/02/2023
2023047;8;24288;03/02/2023
2023048;25;4598;04/02/2023
2023049;26;1451;07/02/2023
2023050;19;8172;10/02/2023
2023051;26;4695;10/02/2023
2023052;27;1695;11/02/2023
2023053;13;17495;11/02/2023
2023054;12;6529;11/02/2023
2023055;9;16824;13/02/2023
2023056;5;7608;13/02/2023
2023057;29;1361;14/02/2023
2023058;34;687;16/02/2023
2023059;14;28997;16/02/2023
2023060;13;23022;17/02/2023
2023061;18;14109;17/02/2023
2023062;18;19348;17/02/2023
2023063;1;21869;18/02/2023
2023064;6;10783;18/02/2023
2023065;33;2158;19/02/2023
2023066;10;5209;19/02/2023
2023067;29;716;21/02/2023
2023068;20;11914;22/02/2023
2023069;6;18710;22/02/2023
2023070;30;4806;22/02/2023
2023071;17;23666;24/02/2023
2023072;25;4880;24/02/2023
2023073;1;29280;24/02/2023
2023074;9;26238;25/02/2023
2023075;29;2847;26/02/2023
2023076;16;11200;28/02/2023
2023077;29;1805;28/02/2023
2023078;24;2637;03/03/2023
2023079;31;2267;05/03/2023
2023080;14;9658;05/03/2023
2023081;22;8393;05/03/2023
2023082;11;28245;06/03/2023
2023083;10;19459;06/03/2023
2023084;17;19303;09/03/2023
2023085;23;3732;09/03/2023
2023086;32;3354;10/03/2023
2023087;17;26081;10/03/2023
2023088;10;14324;11/03/2023
2023089;2;17734;11/03/2023
2023090;6;18826;12/03/2023
2023091;25;3970;12/03/2023
2023092;22;26277;13/03/2023
2023093;3;7001;14/03/2023
2023094;17;5966;15/03/2023
2023095;7;29529;15/03/2023
2023096;4;27626;16/03/2023
2023097;30;4980;16/03/2023
2023098;7;16499;17/03/2023
2023099;3;26657;17/03/2023
2023100;21;9945;17/03/2023
2023101;7;12510;17/03/2023
2023102;6;29873;17/03/2023
2023103;24;2689;18/03/2023
2023104;3;19957;19/03/2023
2023105;4;28049;20/03/2023
2023106;34;3269;20/03/2023
2023107;7;6317;21/03/2023
2023108;11;8283;22/03/2023
2023109;24;920;22/03/2023
2023110;1;12550;24/03/2023
2023111;29;1676;25/03/2023
2023112;28;3243;25/03/2023
2023113;7;7698;26/03/2023
2023114;2;22407;26/03/2023
2023115;7;29781;27/03/2023
2023116;5;22185;27/03/2023
2023117;25;3394;27/03/2023
2023118;5;5900;27/03/2023
2023119;28;4727;28/03/2023
2023120;12;12341;28/03/2023
2023121;18;10705;30/03/2023
2023122;2;8440;30/03/2023
2023123;9;11132;01/04/2023
2023124;12;18194;04/04/2023
2023125;1;7556;05/04/2023
2023126;24;1511;06/04/2023
2023127;16;11456;07/04/2023
2023128;20;21366;08/04/2023
2023129;5;22126;08/04/2023
2023130;8;8243;08/04/2023
2023131;22;10924;09/04/2023
2023132;22;19667;11/04/2023
2023133;4;20475;11/04/2023
2023134;32;4600;11/04/2023
2023135;3;26302;11/04/2023
2023136;27;3607;11/04/2023
2023137;30;4282;12/04/2023
2023138;2;12597;13/04/2023
2023139;15;9527;14/04/2023
2023140;19;6505;16/04/2023
2023141;22;10039;16/04/2023
2023142;3;27277;16/04/2023
2023143;10;10166;16/04/2023
2023144;10;13445;16/04/2023
2023145;2;17679;16/04/2023
2023146;22;24212;17/04/2023
2023147;21;23706;17/04/2023
2023148;6;13164;18/04/2023
2023149;9;12404;18/04/2023
2023150;32;582;18/04/2023
2023151;26;4154;19/04/2023
2023152;13;21608;20/04/2023
2023153;24;1463;21/04/2023
2023154;30;1436;21/04/2023
2023155;2;5451;21/04/2023
2023156;30;1577;22/04/2023
2023157;13;25416;23/04/2023
2023158;14;22238;23/04/2023
2023159;9;18295;23/04/2023
2023160;10;25107;23/04/2023
2023161;21;16112;23/04/2023
2023162;11;19234;24/04/2023
2023163;33;4247;24/04/2023
2023164;32;3790;24/04/2023
2023165;7;12099;25/04/2023
2023166;33;4970;25/04/2023
2023167;24;3222;26/04/2023
2023168;32;2915;26/04/2023
2023169;2;10662;27/04/2023
2023170;3;8100;27/04/2023
2023171;25;3714;29/04/2023
2023172;25;3286;30/04/2023
2023173;15;10866;30/04/2023
2023174;12;22440;30/04/2023
2023175;9;23384;01/05/2023
2023176;34;1420;02/05/2023
2023177;21;29773;02/05/2023
2023178;11;20474;03/05/2023
2023179;18;25747;03/05/2023
2023180;9;22907;04/05/2023
2023181;34;4292;05/05/2023
2023182;12;7765;05/05/2023
2023183;10;17821;05/05/2023
2023184;13;10027;07/05/2023
2023185;26;2639;07/05/2023
2023186;27;1119;07/05/2023
2023187;18;6065;07/05/2023
2023188;30;4921;08/05/2023
2023189;16;11649;10/05/2023
2023190;20;24659;10/05/2023
2023191;34;4318;10/05/2023
2023192;27;905;10/05/2023
2023193;1;9378;15/05/2023
2023194;3;6573;15/05/2023
2023195;22;11071;16/05/2023
2023196;15;16370;16/05/2023
2023197;23;2842;16/05/2023
2023198;28;4881;17/05/2023
2023199;19;29446;18/05/2023
2023200;2;25893;19/05/2023
2023201;24;1708;20/05/2023
2023202;26;697;20/05/2023
2023203;17;21726;20/05/2023
2023204;27;762;20/05/2023
2023205;32;4180;23/05/2023
2023206;8;17989;23/05/2023
2023207;33;3735;23/05/2023
2023208;12;19470;23/05/2023
2023209;30;4940;24/05/2023
2023210;11;19945;24/05/2023
2023211;22;23567;25/05/2023
2023212;25;1181;27/05/2023
2023213;2;5816;28/05/2023
2023214;31;2566;29/05/2023
2023215;14;28599;30/05/2023
2023216;28;3340;30/05/2023
2023217;5;21922;31/05/2023
2023218;22;17243;31/05/2023
2023219;10;21198;01/06/2023
2023220;29;2808;02/06/2023
2023221;12;28948;04/06/2023
2023222;20;13884;05/06/2023
2023223;30;1580;05/06/2023
2023224;12;11661;05/06/2023
2023225;21;14736;05/06/2023
2023226;29;2736;05/06/2023
2023227;26;4416;06/06/2023
2023228;23;2494;07/06/2023
2023229;9;14507;09/06/2023
2023230;17;19339;10/06/2023
2023231;14;15865;10/06/2023
2023232;16;15677;11/06/2023
2023233;3;23182;11/06/2023
2023234;5;29079;11/06/2023
2023235;23;3597;12/06/2023
2023236;3;25199;12/06/2023
2023237;13;28711;13/06/2023
2023238;4;13128;14/06/2023
2023239;31;2056;14/06/2023
2023240;25;1008;14/06/2023
2023241;32;2884;14/06/2023
2023242;25;2200;14/06/2023
2023243;10;29580;15/06/2023
2023244;14;13116;16/06/2023
2023245;13;7742;16/06/2023
2023246;24;3642;16/06/2023
2023247;11;23988;17/06/2023
2023248;19;21554;17/06/2023
2023249;7;7620;18/06/2023
2023250;8;21057;18/06/2023
2023251;28;4734;19/06/2023
2023252;19;14457;19/06/2023
2023253;12;21536;20/06/2023
2023254;14;12573;21/06/2023
2023255;2;17649;21/06/2023
2023256;21;6152;21/06/2023
2023257;22;24142;22/06/2023
2023258;4;14105;23/06/2023
2023259;12;23750;23/06/2023
2023260;3;26659;24/06/2023
2023261;21;14612;25/06/2023
2023262;15;12109;26/06/2023
2023263;32;1795;27/06/2023
2023264;9;13616;27/06/2023
