VentaID;Vendedor;Detalle venta;Importe;Fecha Venta
202301;VAL1;2x24;7,08;01/01/2023
202302;VAL20;3x17;3,30;02/01/2023
202303;VAL14;1x20,1x2,1x17,1x16;54,06;04/01/2023
202304;VAL8;1x8,3x21;10,11;05/01/2023
202305;VAL41;1x18,2x24;16,60;06/01/2023
202306;VAL19;4x27;9,16;07/01/2023
202307;VAL24;2x14;9,51;09/01/2023
202308;VAL9;1x26,3x6;16,69;10/01/2023
202309;VAL29;3x17;4,22;11/01/2023
202310;VAL35;1x7,1x21,2x17;20,61;12/01/2023
202311;VAL21;3x11;5,19;13/01/2023
202312;VAL39;2x13;8,58;13/01/2023
202313;;4x15;3,03;14/01/2023
202314;VAL19;3x23;7,80;14/01/2023
202315;VAL15;2x23;7,41;18/01/2023
202316;VAL23;4x4;9,28;20/01/2023
202317;VAL23;1x14,2x27;14,00;21/01/2023
202318;VAL43;1x7,2x15;19,59;23/01/2023
202319;VAL10;3x13;9,31;25/01/2023
202320;VAL27;1x18,2x2;14,68;26/01/2023
202321;VAL42;3x7;3,92;26/01/2023
202322;VAL11;3x13;8,30;26/01/2023
202323;VAL6;3x21;8,04;30/01/2023
202324;VAL39;2x20;5,17;31/01/2023
202325;VAL31;2x5;3,69;31/01/2023
202326;VAL34;2x2;8,49;31/01/2023
202327;VAL37;3x25;8,52;06/02/2023
202328;VAL31;2x10;9,77;08/02/2023
202329;VAL41;4x15;7,08;09/02/2023
202330;VAL1;2x7;8,42;11/02/2023
202331;VAL38;3x6;9,39;12/02/2023
202332;VAL41;1x11,1x7,2x3;20,65;13/02/2023
202333;VAL28;4x16;6,21;15/02/2023
202334;VAL25;1x4,1x17,2x4;20,12;18/02/2023
202335;VAL41;2x2;8,47;18/02/2023
202336;VAL17;4x8;3,33;18/02/2023
202337;VAL30;1x19,1x18,1x20,2x3;55,36;21/02/2023
202338;VAL4;1x17,3x14;19,73;25/02/2023
202339;VAL32;2x14;5,39;26/02/2023
202340;VAL15;2x8;7,19;28/02/2023
202341;VAL3;1x11,1x8,3x19;20,21;06/03/2023
202342;VAL3;4x6;9,43;06/03/2023
202343;VAL10;3x1;8,66;08/03/2023
202344;VAL40;3x3;7,84;08/03/2023
202345;VAL19;2x24;4,77;09/03/2023
202346;VAL45;1x23,3x11;13,30;14/03/2023
202347;VAL8;3x4;6,04;15/03/2023
202348;VAL11;3x3;4,06;18/03/2023
202349;VAL46;4x20;4,29;19/03/2023
202350;VAL30;1x25,2x7;13,37;19/03/2023
202351;VAL30;2x19;5,53;20/03/2023
202352;VAL31;1x10,2x5;12,33;20/03/2023
202353;VAL18;2x10;7,10;21/03/2023
202354;VAL8;1x21,2x15;15,25;22/03/2023
202355;;2x10;7,58;31/03/2023
202356;VAL8;2x5;3,47;01/04/2023
202357;VAL6;1x16,2x22;16,31;02/04/2023
202358;VAL11;4x3;8,07;05/04/2023
202359;VAL29;1x18,1x8,1x5,2x9;44,46;05/04/2023
202360;VAL11;4x25;7,20;10/04/2023
202361;VAL1;2x5;4,57;10/04/2023
202362;VAL6;2x24;8,32;12/04/2023
202363;VAL5;3x24;4,44;12/04/2023
202364;VAL5;3x4;3,75;14/04/2023
202365;VAL40;4x21;3,02;15/04/2023
202366;VAL11;3x12;5,94;20/04/2023
202367;VAL41;3x13;4,22;21/04/2023
202368;VAL46;2x1;3,29;23/04/2023
202369;VAL15;1x1,1x23,3x11;20,69;25/04/2023
202370;VAL19;1x23,1x19,1x21,2x27;38,01;26/04/2023
202371;VAL9;4x17;4,37;28/04/2023
202372;VAL13;2x17;9,33;29/04/2023
202373;VAL11;4x15;5,97;29/04/2023
202374;VAL32;2x22;9,02;29/04/2023
202375;VAL24;2x11;7,14;30/04/2023
202376;VAL10;2x23;6,08;06/05/2023
202377;VAL6;4x17;9,69;08/05/2023
202378;VAL5;3x3;9,16;13/05/2023
202379;VAL13;3x27;4,77;14/05/2023
202380;VAL25;2x5;7,66;15/05/2023
202381;VAL36;2x6;4,01;16/05/2023
202382;VAL1;3x27;6,58;19/05/2023
202383;VAL4;2x25;6,38;20/05/2023
202384;VAL25;1x10,2x16;11,33;20/05/2023
202385;VAL31;1x23,3x15;14,97;20/05/2023
202386;VAL33;3x3;9,52;23/05/2023
202387;VAL41;2x1;4,70;24/05/2023
202388;VAL40;2x6;8,61;26/05/2023
202389;VAL35;3x25;7,92;27/05/2023
202390;VAL20;1x22,1x26,3x27;20,84;29/05/2023
202391;VAL33;2x25;4,63;29/05/2023
202392;VAL35;2x7;7,48;01/06/2023
202393;VAL24;3x7;6,13;02/06/2023
202394;VAL18;1x17,1x27,2x11;20,52;03/06/2023
202395;VAL8;2x7;9,25;03/06/2023
202396;VAL38;2x21;7,41;03/06/2023
202397;VAL2;1x9,1x25,2x7;20,45;03/06/2023
202398;VAL16;2x8;7,91;04/06/2023
202399;VAL20;2x18;3,91;04/06/2023
2023100;VAL25;2x26;9,58;06/06/2023
2023101;VAL31;2x7;3,90;09/06/2023
2023102;VAL13;3x20;7,01;13/06/2023
2023103;VAL9;2x19;8,33;14/06/2023
2023104;VAL19;4x18;8,54;14/06/2023
2023105;VAL35;3x22;6,67;18/06/2023
2023106;VAL42;2x6;3,10;18/06/2023
2023107;VAL36;2x3;7,92;19/06/2023
2023108;VAL35;2x11;7,79;23/06/2023
